12:35:49.185 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:36:00.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:36:00.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:01.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:36:01.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:36:01.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:36:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:36:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:02.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:36:02.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:36:02.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:02.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:36:02.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:36:02.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:02.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:36:02.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:36:02.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:03.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:03.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:36:03.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:03.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:03.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:36:03.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:03.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:03.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:36:03.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:03.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:03.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:36:03.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:04.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:04.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:36:04.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:04.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:04.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:36:04.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:36:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:05.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:05.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:36:05.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:06.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:06.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:36:06.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:06.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:06.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:36:06.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:07.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:07.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:36:07.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:07.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:07.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:36:07.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:07.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:07.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:36:07.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:36:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:08.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:08.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:36:08.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:36:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:36:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:09.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:09.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:36:09.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:10.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:10.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:36:10.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:10.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:10.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:36:10.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:10.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:10.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:36:10.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:11.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:11.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:36:11.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:11.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:11.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:36:11.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:11.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:11.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:36:11.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:12.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:12.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:36:12.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:12.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:12.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:36:12.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:12.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:12.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:36:12.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:13.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:13.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:36:13.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:14.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:14.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:36:14.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:14.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:14.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:36:14.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:15.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:15.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:36:15.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:15.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:15.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:36:15.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:15.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:15.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:36:15.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:16.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:16.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:36:16.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:36:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:17.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:17.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:36:17.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:18.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:18.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:36:18.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:18.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:18.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:36:18.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:18.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:18.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:36:18.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:19.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:19.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:36:19.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:19.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:19.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:36:19.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:19.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:19.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:36:19.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:20.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:20.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:36:20.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:20.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:20.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:36:20.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:36:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:21.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:21.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:36:21.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:21.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:21.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:36:21.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:22.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:22.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:36:22.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:36:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:22.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:22.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:36:22.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:23.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:23.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:36:23.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:23.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:23.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:36:23.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:23.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:23.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:36:23.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:23.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:23.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:36:23.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:24.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:24.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:36:24.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:25.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:25.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:36:25.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:25.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:25.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:36:25.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:25.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:25.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:36:25.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:26.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:26.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:36:26.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:26.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:26.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:36:26.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:26.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
12:36:26.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
