01:21:42.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:22:43.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:22:43.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:44.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:22:44.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:22:44.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:51.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:22:51.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:22:51.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:53.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:22:53.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:22:53.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:55.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:22:55.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:22:55.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:56.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:22:56.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:22:56.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:57.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:22:57.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:22:57.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:58.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:22:58.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:22:58.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:59.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:22:59.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:22:59.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:01.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:01.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:23:01.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:06.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:06.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:23:06.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:23:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:09.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:09.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:23:09.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:13.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:13.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:23:13.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:14.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:14.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:23:14.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:15.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:15.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:23:15.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:18.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:18.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:23:18.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:19.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:23:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:25.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:25.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:23:25.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:26.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:26.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:23:26.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:28.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:28.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:23:28.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:30.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:30.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:23:30.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:32.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:32.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:23:32.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:33.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:33.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:23:33.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:34.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:34.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:23:34.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:36.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:36.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:23:36.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:37.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:37.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:23:37.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:39.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:39.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:23:39.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:40.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:40.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:23:40.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:41.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:41.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:23:41.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:43.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:43.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:23:43.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:47.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:47.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:23:47.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:49.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:49.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:23:49.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:49.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:49.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:23:49.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:51.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:23:51.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:23:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:54.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:23:54.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:56.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:23:56.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:57.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:23:57.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:58.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:23:58.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:23:59.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:23:59.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:00.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:24:00.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:01.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:24:01.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:03.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:24:03.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:06.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:06.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:24:06.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:24:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:08.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:08.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:24:08.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:09.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:09.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:24:09.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:13.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:13.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:24:13.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:17.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:17.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:24:17.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:18.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:18.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:24:18.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:19.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:19.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:24:19.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:20.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:20.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:24:20.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:22.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:22.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:24:22.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:23.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:23.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:24:23.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:25.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:25.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:24:25.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:26.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:26.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:24:26.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:27.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:27.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:24:27.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:28.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:28.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:24:28.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:29.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:29.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:24:29.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:31.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:31.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:24:31.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:32.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:32.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:24:32.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:34.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:34.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:24:34.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:37.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:37.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:24:37.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:39.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:39.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:24:39.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:24:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:43.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:43.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:24:43.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:44.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:44.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:24:44.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:45.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:45.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:24:45.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:45.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:24:45.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:24:45.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:46.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
