16:42:13.792 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:42:33.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:33.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:33.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:42:33.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:34.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:34.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:42:34.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:34.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:34.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:42:34.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:34.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:34.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:42:34.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:35.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:35.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:42:35.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:35.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:35.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:42:35.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:35.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:35.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:42:35.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:36.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:36.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:42:36.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:36.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:36.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:42:36.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:36.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:36.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:42:36.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:37.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:37.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:42:37.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:37.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:37.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:42:37.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:37.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:37.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:42:37.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:38.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:38.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:42:38.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:38.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:38.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:42:38.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:39.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:39.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:42:39.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:39.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:39.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:42:39.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:39.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:39.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:42:39.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:39.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:39.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:42:39.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:40.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:40.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:42:40.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:40.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:40.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:42:40.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:40.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:40.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:42:40.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:41.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:41.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:42:41.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:41.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:41.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:42:41.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:41.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:41.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:42:41.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:42.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:42.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:42:42.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:42.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:42.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:42:42.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:42.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:42.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:42:42.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:43.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:43.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:42:43.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:43.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:43.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:42:43.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:43.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:43.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:42:43.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:43.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:43.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:42:43.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:44.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:44.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:42:44.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:45.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:45.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:42:45.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:45.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:45.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:42:45.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:45.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:45.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:42:45.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:45.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:45.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:42:45.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:45.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:45.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:42:45.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:46.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:46.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:42:46.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:46.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:46.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:42:46.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:46.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:46.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:42:46.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:46.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:46.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:42:46.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:46.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:46.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:42:46.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:47.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:47.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:42:47.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:47.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:47.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:42:47.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:47.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:47.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:42:47.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:47.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:47.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:42:47.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:48.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:48.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:42:48.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:48.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:48.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:42:48.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:48.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:48.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:42:48.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:48.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:48.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:42:48.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:49.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:49.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:42:49.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:49.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:49.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:42:49.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:49.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:49.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:42:49.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:49.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:49.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:42:49.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:50.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:50.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:42:50.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:50.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:50.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:42:50.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:50.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:50.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:42:50.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:50.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:50.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:42:50.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:50.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:42:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:51.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:51.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:42:51.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:51.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:51.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:42:51.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:51.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:42:51.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
