03:57:30.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:59:45.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:59:45.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:50.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:59:50.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:59:50.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:55.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:59:55.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:59:55.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:01.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:00:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:04.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:04.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:00:04.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:05.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:05.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:00:05.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:08.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:08.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:00:08.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:11.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:11.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:00:11.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:14.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:00:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:17.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:17.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:00:17.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:20.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:20.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:00:20.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:22.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:22.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:00:22.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:24.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:24.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:00:24.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:26.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:26.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:00:26.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:35.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:35.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:00:35.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:38.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:38.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:00:38.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:42.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:42.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:00:42.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:46.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:00:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:50.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:50.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:00:50.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:54.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:54.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:00:54.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:56.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:56.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:00:56.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:00.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:00.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:01:00.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:03.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:03.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:01:03.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:04.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:01:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:07.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:07.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:01:07.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:11.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:11.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:01:11.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:13.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:13.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:01:13.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:19.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:19.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:01:19.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:20.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:20.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:01:20.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:23.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:23.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:01:23.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:25.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:25.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:01:25.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:28.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:28.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:01:28.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:29.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:29.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:01:29.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:30.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:30.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:01:30.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:32.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:32.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:01:32.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:32.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:32.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:01:32.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:35.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:35.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:01:35.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:36.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:36.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:01:36.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:39.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:39.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:01:39.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:42.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:42.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:01:42.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:46.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:46.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:01:46.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:55.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:55.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:01:55.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:57.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:57.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:01:57.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:01.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:01.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:02:01.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:03.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:02:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:06.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:02:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:09.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:09.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:02:09.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:16.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:16.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:02:16.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:17.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:17.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:02:17.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:19.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:02:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:20.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:20.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:02:20.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:23.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:23.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:02:23.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:27.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:27.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:02:27.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:28.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:28.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
04:02:28.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
