13:34:02.749 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:34:10.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:11.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:34:11.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:34:11.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:11.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:34:11.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:34:11.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:11.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:34:11.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:34:11.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:11.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
13:34:11.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:34:11.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
13:34:11.906 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
13:34:12.122 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
13:34:13.097 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
13:34:14.733 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'AbstractEstimator_ESTest' to results/MATH-100b-1-12
13:34:14.752 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
