20:56:42.091 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:57:01.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:57:01.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:02.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:02.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:57:02.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:03.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:03.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:57:03.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:04.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:04.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:57:04.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:05.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:05.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:57:05.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:06.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:06.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:57:06.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:07.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:07.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:57:07.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:07.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:07.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:57:07.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:08.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:08.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:57:08.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:09.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:09.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:57:09.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:10.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:10.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:57:10.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:10.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:10.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:57:10.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:11.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:11.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:57:11.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:11.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:11.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:57:11.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:11.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:11.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:57:11.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:12.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:12.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:57:12.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:12.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:12.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:57:12.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:13.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:13.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:57:13.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:13.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:13.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:57:13.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:14.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:14.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:57:14.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:14.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:14.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:57:14.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:15.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:15.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:57:15.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:15.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:15.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:57:15.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:15.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:15.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:57:15.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:16.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:16.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:57:16.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:16.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:16.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:57:16.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:57:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:17.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:17.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:57:17.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:17.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:17.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:57:17.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:17.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:17.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:57:17.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:18.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:18.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:57:18.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:18.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:18.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:57:18.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:18.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:18.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:57:18.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:19.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:19.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:57:19.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:19.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:19.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:57:19.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:19.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:19.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:57:19.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:19.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:19.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:57:19.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:20.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:20.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:57:20.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:20.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:20.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:57:20.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:20.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:20.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:57:20.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:21.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:21.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:57:21.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:21.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:21.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:57:21.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:22.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:22.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:57:22.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:22.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:22.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:57:22.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:23.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:23.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:57:23.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:23.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:23.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:57:23.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:23.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:23.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:57:23.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:25.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:25.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:57:25.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:26.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:26.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:57:26.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:27.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:27.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:57:27.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:27.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:27.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:57:27.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:28.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:28.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:57:28.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:29.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:29.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:57:29.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:29.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:29.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:57:29.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:30.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:30.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:57:30.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:30.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:57:30.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:31.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:31.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:57:31.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:57:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:33.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:33.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:57:33.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:34.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:34.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:57:34.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:35.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:35.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:57:35.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:36.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:36.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:57:36.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:37.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:37.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:57:37.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:37.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:37.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:57:37.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:38.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:38.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:57:38.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:39.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:39.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:57:39.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:40.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:40.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:57:40.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:41.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:41.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:57:41.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:41.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:57:41.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
