16:15:21.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:15:21.722 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
16:15:21.722 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
16:15:21.723 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:15:23.622 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:15:23.690 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:15:29.426 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:15:29.513 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:15:29.706 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:15:29.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:15:32.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:46.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:15:46.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:15:46.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:48.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:15:48.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:15:48.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:55.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:15:55.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:15:55.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:58.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:15:58.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:15:58.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:04.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:04.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:16:04.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:08.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:08.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:16:08.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:15.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:15.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:16:15.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:19.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:19.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:16:19.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:20.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:20.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:16:20.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:21.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:21.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:16:21.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:21.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:21.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:16:21.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:22.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:22.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:16:22.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:28.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:28.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:16:28.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:28.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:28.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:16:28.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:29.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:29.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:16:29.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:35.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:16:35.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:16:35.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
