21:36:04.376 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:36:04.382 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase:163)
21:36:04.382 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.FetchPhase
21:36:04.382 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:36:12.411 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
21:36:12.413 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
21:36:12.414 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
21:36:12.415 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
21:36:12.416 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
21:36:12.416 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
21:36:12.424 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
21:36:12.426 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
21:36:12.755 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
21:36:39.093 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:36:39.102 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:36:39.125 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:36:39.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:36:43.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:49.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:36:49.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:36:49.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:55.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:36:55.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:36:55.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:59.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:36:59.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:36:59.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:05.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:37:05.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:37:05.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:11.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:37:11.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:37:11.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:16.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:37:16.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:37:16.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:18.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:37:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:37:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:22.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:37:22.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:37:22.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:36.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:37:36.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:37:36.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:37.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:37:37.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:37:37.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:37.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:37:37.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:37:37.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
