02:17:11.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:17:11.339 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase:163)
02:17:11.339 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.FetchPhase
02:17:11.339 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:17:17.866 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
02:17:17.868 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
02:17:17.869 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
02:17:17.869 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
02:17:17.870 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
02:17:17.871 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
02:17:17.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
02:17:17.888 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
02:17:18.172 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
02:17:41.747 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:17:41.759 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:17:41.785 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:17:41.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:17:44.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:17:59.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:17:59.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:17:59.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:02.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:02.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:18:02.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:06.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:06.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:18:06.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:09.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:09.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:18:09.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:13.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:13.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:18:13.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:15.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:15.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:18:15.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:17.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:17.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:18:17.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:19.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:19.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:18:19.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:21.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:21.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:18:21.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:25.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:25.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:18:25.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:27.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:27.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:18:27.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:35.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:35.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:18:35.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:36.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:36.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:18:36.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:39.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:39.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:18:39.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:42.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:42.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:18:42.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:46.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:46.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:18:46.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:48.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:48.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:18:48.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:51.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:51.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:18:51.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:55.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:55.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:18:55.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:57.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:57.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:18:57.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:57.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:57.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:18:57.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:58.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:58.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:18:58.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:59.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:18:59.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:18:59.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:01.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:19:01.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:19:01.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:03.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:19:03.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:19:03.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:04.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:19:04.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:19:04.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:05.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:19:05.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:19:05.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:11.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:19:11.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:19:11.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:19.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:19:19.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:19:19.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:20.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:19:20.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:19:20.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:21.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:19:21.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:19:21.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:22.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
02:19:22.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
