01:48:50.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:48:50.128 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
01:48:50.128 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
01:48:50.128 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:48:56.997 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
01:48:56.998 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:48:56.999 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:48:57.075 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
01:49:12.140 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:49:12.153 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:49:12.202 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:49:12.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:49:25.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:29.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 3.0
01:49:29.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:49:29.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:31.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 3.0
01:49:31.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:49:31.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:37.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:49:37.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:49:37.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:46.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:49:46.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:49:46.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:58.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:49:58.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:49:58.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:29.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:50:29.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:50:29.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:12.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:12.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:51:12.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:19.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:19.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:51:19.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:22.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:22.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:51:22.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:24.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:24.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:51:24.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:25.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:25.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:51:25.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:26.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:26.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:51:26.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:27.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:27.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:51:27.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:28.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:28.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:51:28.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:34.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:34.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:51:34.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:35.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:35.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:51:35.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:37.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:37.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:51:37.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:39.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:39.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:51:39.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:41.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
01:51:41.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
