12:21:06.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:21:14.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:21:14.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:15.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:15.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:21:15.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:15.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:21:15.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:15.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:15.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:21:15.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:15.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:15.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:21:15.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:21:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:16.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:16.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:21:16.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:16.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:16.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:21:16.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:16.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:16.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:21:16.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:16.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:16.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:21:16.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:17.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:17.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:21:17.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:17.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:17.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:21:17.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:17.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:17.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:21:17.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:17.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:17.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:21:17.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:17.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:17.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:21:17.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:17.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:17.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:21:17.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:18.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:18.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:21:18.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:18.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:18.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:21:18.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:18.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:18.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:21:18.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:19.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:19.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:21:19.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:19.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:19.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:21:19.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:21:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:19.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:19.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:21:19.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:21:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:19.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:19.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:21:19.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:20.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:20.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:21:20.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:20.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:20.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:21:20.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:20.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:20.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:21:20.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:20.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:20.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:21:20.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:20.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:20.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:21:20.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:20.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:20.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:21:20.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:20.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:20.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:21:20.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:21.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:21.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:21:21.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:21:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:21.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:21.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:21:21.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:21.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:21.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:21:21.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:21.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:21.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:21:21.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:21.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:21.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:21:21.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:21.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:21.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:21:21.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:21:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:21:22.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:22.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:22.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:21:22.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:22.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:22.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:21:22.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:22.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:22.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:21:22.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:22.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:22.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:21:22.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:22.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:22.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:21:22.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:23.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:23.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:21:23.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:23.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:23.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:21:23.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:23.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:23.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:21:23.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:23.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:23.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:21:23.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:24.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:24.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:21:24.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:24.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:24.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:21:24.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:24.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:24.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:21:24.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:24.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:24.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:21:24.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:24.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:24.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:21:24.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:24.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:24.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:21:24.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:24.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:24.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:21:24.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:25.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:25.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:21:25.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:25.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:25.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:21:25.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:25.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:25.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:21:25.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:26.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:26.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:21:26.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:26.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:26.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:21:26.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:26.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:26.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:21:26.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:21:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:26.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:26.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:21:26.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:27.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:21:27.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
