17:35:49.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:35:49.396 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
17:35:49.396 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
17:35:49.396 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:35:49.964 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
17:35:52.942 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:35:52.996 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:35:53.085 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:35:53.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:35:55.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:55.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:55.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:35:55.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:56.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:56.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:35:56.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:56.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:56.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:35:56.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:56.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:56.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:35:56.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:57.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:57.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:35:57.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:57.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:57.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:35:57.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:57.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:57.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:35:57.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:58.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:58.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:35:58.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:58.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:58.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:35:58.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:58.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:58.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:35:58.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:58.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:58.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:35:58.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:58.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:58.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:35:58.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:58.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:58.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:35:58.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:58.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:58.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:35:58.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:59.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:35:59.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
