00:01:21.852 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:01:21.914 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase:163)
00:01:21.914 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.FetchPhase
00:01:21.914 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:01:33.838 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:01:33.839 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:01:33.839 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:01:33.840 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:01:33.842 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
00:01:33.842 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
00:01:33.872 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
00:01:33.874 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
00:01:34.442 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:02:20.576 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:02:20.604 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:02:20.628 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:02:20.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:02:27.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:37.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:02:37.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:02:37.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:41.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:02:41.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:02:41.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:47.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:02:47.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:02:47.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:55.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:02:55.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:02:55.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:56.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:02:56.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:02:56.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:05.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:03:05.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:03:05.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:10.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:03:10.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:03:10.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:12.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:03:12.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:03:12.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:16.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:03:16.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:03:16.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:21.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:03:21.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:03:21.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:23.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:03:23.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:03:23.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:32.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:03:32.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:03:32.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:34.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:03:34.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:03:34.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:34.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
00:03:34.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:03:34.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:48.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
