02:49:19.615 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:49:19.626 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:455)
02:49:19.626 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper
02:49:19.627 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:49:25.873 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
02:50:38.222 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:50:38.255 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:50:38.354 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:50:38.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:51:12.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:28.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:51:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:54.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:51:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:15.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:15.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:52:15.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:36.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:36.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:52:36.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:57.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:57.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:52:57.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:08.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:08.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:53:08.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:16.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:16.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:53:16.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:30.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:30.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:53:30.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:48.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:48.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:53:48.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:52.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:52.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:53:52.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:00.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
