16:08:01.659 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:08:24.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:24.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:08:24.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:24.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:24.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:08:24.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:24.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:24.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:08:24.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:25.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:25.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:08:25.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:25.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:25.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:08:25.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:25.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:25.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:08:25.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:25.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:25.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:08:25.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:26.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:26.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:08:26.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:26.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:26.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:08:26.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:26.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:26.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:08:26.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:27.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:27.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:08:27.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:27.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:27.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:08:27.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:27.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:27.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:08:27.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:27.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:27.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:08:27.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:28.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:28.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:08:28.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:28.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:28.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:08:28.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:28.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:28.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:08:28.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:28.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:28.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:08:28.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:29.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:08:29.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:29.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:29.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:08:29.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:29.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:29.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:08:29.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:29.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:29.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:08:29.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:29.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:29.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:08:29.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:30.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:30.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:08:30.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:30.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:30.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:08:30.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:31.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:31.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:08:31.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:31.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:31.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:08:31.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:31.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:31.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:08:31.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:31.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:31.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:08:31.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:32.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:32.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:08:32.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:32.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:32.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:08:32.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:32.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:32.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:08:32.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:32.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:32.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:08:32.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:33.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:33.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:08:33.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:33.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:33.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:08:33.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:33.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:33.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:08:33.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:33.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:33.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:08:33.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:33.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:33.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:08:33.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:34.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:34.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:08:34.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:34.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:34.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:08:34.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:34.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:34.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:08:34.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:34.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:34.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:08:34.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:34.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:34.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:08:34.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:35.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:35.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:08:35.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:35.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:35.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:08:35.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:35.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:35.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:08:35.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:35.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:08:35.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
