01:23:05.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:23:21.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6633663366336635
01:23:21.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:23:21.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:22.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6633663366336635
01:23:22.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:23:22.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:22.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:23:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:22.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:22.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:23:22.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:23.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:23.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:23:23.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:23.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:23.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:23:23.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:23.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:23:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:24.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:24.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:23:24.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:24.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:24.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:23:24.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:24.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:24.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:23:24.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:25.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:25.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:23:25.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:25.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:25.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:23:25.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:25.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:25.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:23:25.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:25.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:25.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:23:25.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:26.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:26.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:23:26.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:26.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:26.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:23:26.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:26.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:26.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:23:26.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:27.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:27.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:23:27.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:27.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:27.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:23:27.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:27.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:27.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:23:27.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:27.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:27.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:23:27.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:27.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:27.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:23:27.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:28.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:28.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:23:28.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:28.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:23:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:28.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:28.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:23:28.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:28.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:28.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:23:28.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:29.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:29.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:23:29.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:29.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:29.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:23:29.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:29.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:29.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:23:29.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:29.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:29.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:23:29.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:30.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.65625
01:23:30.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:23:30.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:30.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:30.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:23:30.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:30.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:30.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:23:30.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:30.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:30.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:23:30.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:31.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:31.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:23:31.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:31.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:31.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:23:31.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:31.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:31.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:23:31.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:31.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:31.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:23:31.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:32.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:32.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:23:32.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:32.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:32.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:23:32.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:32.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:32.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:23:32.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:32.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:32.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:23:32.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:33.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:33.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:23:33.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:33.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:33.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:23:33.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:33.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:33.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:23:33.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:34.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:34.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:23:34.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:34.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:34.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:23:34.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:34.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:34.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:23:34.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:34.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:34.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:23:34.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:35.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:23:35.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:23:35.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:35.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:35.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:23:35.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:35.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:35.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:23:35.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:35.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:35.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:23:35.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:36.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:36.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:23:36.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:36.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:36.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:23:36.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:36.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:36.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:23:36.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:36.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:36.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:23:36.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:37.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:37.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:23:37.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:37.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:37.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
01:23:37.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:37.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
