01:21:22.824 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:21:22.830 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:446)
01:21:22.830 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
01:21:22.841 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:21:26.673 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
01:22:07.283 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:22:07.300 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:22:07.336 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:22:07.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:22:32.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:59.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.996402877697841
01:22:59.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:22:59.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:23.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:23:23.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:23:23.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:45.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:23:45.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:23:45.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:12.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:24:12.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:24:12.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:30.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:24:30.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:24:30.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:40.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:24:40.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:24:40.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:45.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:24:45.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:24:45.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:51.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:24:51.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:24:51.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:56.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:24:56.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:24:56.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:06.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:25:06.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:25:06.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:08.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:25:08.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:25:08.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:11.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:25:11.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:25:11.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:16.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:25:16.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:25:16.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:20.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:25:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:25:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:24.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:25:24.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:25:24.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:26.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
01:25:26.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:25:26.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:32.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@30bde144: 6.5
