13:34:36.725 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:34:46.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:34:46.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:46.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:46.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:34:46.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:47.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:47.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:34:47.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:47.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:47.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:34:47.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:47.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:47.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:34:47.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:48.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:34:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:48.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:48.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:34:48.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:48.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:48.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:34:48.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:48.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:48.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:34:48.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:49.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:49.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:34:49.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:49.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:49.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:34:49.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:49.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:49.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:34:49.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:49.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:49.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:34:49.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:50.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:50.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:34:50.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:50.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:50.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:34:50.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:50.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:50.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:34:50.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:50.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.75
13:34:50.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:34:50.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:51.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.7142857142857144
13:34:51.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:34:51.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:51.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.3333333333333333
13:34:51.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:34:51.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:51.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.3333333333333333
13:34:51.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:34:51.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:51.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.3333333333333333
13:34:51.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:34:51.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:51.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.3333333333333333
13:34:51.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:34:51.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:52.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.3333333333333333
13:34:52.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:34:52.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:52.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.3333333333333333
13:34:52.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:34:52.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:52.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.3333333333333333
13:34:52.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:34:52.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:53.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.3333333333333333
13:34:53.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:34:53.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:53.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
13:34:53.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:34:53.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
13:34:53.350 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
13:34:53.419 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
13:34:54.576 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
13:34:56.653 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'AbstractEstimator_ESTest' to results/MATH-100b-1-26
13:34:56.683 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
