17:38:28.576 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:38:28.580 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
17:38:28.580 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
17:38:28.580 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:38:29.460 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
17:38:34.451 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:38:34.470 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:38:34.527 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:38:34.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:38:37.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:38.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:38.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:38:38.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:39.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:39.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:38:39.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:40.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:40.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:38:40.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:41.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:41.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:38:41.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:42.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:42.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:38:42.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:42.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:42.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:38:42.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:43.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:43.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:38:43.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:43.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:43.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:38:43.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:44.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:44.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:38:44.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:45.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
17:38:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:38:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:45.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
17:38:45.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:38:45.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:46.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
17:38:46.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:38:46.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:46.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
17:38:46.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:38:46.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:46.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
17:38:46.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:38:46.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:38:47.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
