21:15:04.075 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:15:04.081 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
21:15:04.081 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
21:15:04.081 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:15:04.498 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
21:15:08.528 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:15:08.539 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:15:08.576 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:15:08.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:15:11.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:11.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
21:15:11.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:15:11.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:13.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:13.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:15:13.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:13.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:13.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:15:13.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:14.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:14.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:15:14.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:14.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:14.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:15:14.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:15.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:15.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:15:15.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:16.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:16.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:15:16.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:16.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:16.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:15:16.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:17.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:17.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:15:17.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:17.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:17.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:15:17.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:18.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:18.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:15:18.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:18.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:18.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:15:18.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:19.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:19.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:15:19.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:19.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:15:19.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:15:19.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:20.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
