16:07:42.064 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:07:42.069 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
16:07:42.070 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
16:07:42.070 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:07:43.670 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:07:43.804 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:07:50.685 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:07:50.757 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:07:50.880 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:07:50.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:07:55.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:02.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:08:02.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:08:02.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:04.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:08:04.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:08:04.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:05.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:08:05.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:08:05.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:07.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:08:07.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:08:07.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:12.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:08:12.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:08:12.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:08:16.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:08:16.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:08:16.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
