00:26:38.779 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:26:38.784 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeFetchPhase(SearchService:294)
00:26:38.784 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
00:26:38.784 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:26:40.933 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:27:04.617 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:27:04.629 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:27:04.753 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:27:04.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:27:14.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:33.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:27:33.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:27:33.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:43.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:27:43.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:27:43.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:50.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:27:50.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:27:50.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:59.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:27:59.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:27:59.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:09.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:09.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:28:09.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:18.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:28:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:20.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:20.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:28:20.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:23.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:23.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:28:23.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:25.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:25.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:28:25.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:26.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:26.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:28:26.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:27.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:27.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:28:27.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:30.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:30.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:28:30.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:32.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:32.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:28:32.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:33.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:33.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:28:33.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:33.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:33.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:28:33.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:35.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:35.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:28:35.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:36.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:36.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:28:36.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:38.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:38.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:28:38.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:40.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:40.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:28:40.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:41.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:41.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:28:41.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:42.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:42.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:28:42.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:45.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:45.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:28:45.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:47.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:47.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:28:47.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:49.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:49.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:28:49.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:50.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:50.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:28:50.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:51.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:51.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:28:51.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:54.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:54.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:28:54.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:56.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:56.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:28:56.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:57.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:28:57.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
