20:21:25.386 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:21:25.390 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
20:21:25.390 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
20:21:25.390 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:21:26.559 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
20:21:30.628 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:21:30.646 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:21:30.686 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:21:30.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:21:33.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:33.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.7142857142857144
20:21:33.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:21:33.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:21:34.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:21:34.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:21:34.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:21:34.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:35.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:21:35.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
