23:10:26.279 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:10:26.284 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:91)
23:10:26.284 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
23:10:26.284 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:10:33.198 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:10:33.200 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:10:33.200 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:10:33.201 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:10:33.202 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
23:10:33.202 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
23:10:33.603 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
23:11:03.161 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:11:03.207 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:11:03.230 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:11:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:11:07.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:13.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:13.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:11:13.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:21.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:21.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:11:21.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:24.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:24.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:11:24.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:31.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:31.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:11:31.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:11:34.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:38.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:38.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:11:38.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:42.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:42.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:11:42.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:11:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:45.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:45.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:11:45.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:47.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:47.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:11:47.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:50.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:50.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:11:50.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:50.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:50.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:11:50.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:51.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:51.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:11:51.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:52.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:52.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:11:52.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:53.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:53.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:11:53.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:55.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:55.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:11:55.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:57.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:57.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:11:57.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:58.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:58.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
