10:10:25.659 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:25.663 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
10:10:25.663 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
10:10:25.663 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
10:10:29.197 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
10:10:29.201 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
10:10:29.202 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
10:10:29.228 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
10:10:39.409 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:39.420 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
10:10:39.442 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
10:10:39.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
10:10:44.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:10:47.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 3.0
10:10:47.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
10:10:47.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:10:48.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:10:48.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
10:10:48.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:10:50.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:10:50.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
10:10:50.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:10:51.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:10:51.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
10:10:51.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:10:53.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:10:53.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
10:10:53.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:10:57.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:10:57.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
10:10:57.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:10:58.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:10:58.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
10:10:58.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:10:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:10:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
10:10:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:11:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:11:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
10:11:00.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:11:00.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:11:00.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
10:11:00.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:11:01.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:11:01.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
10:11:01.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:11:02.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:11:02.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
10:11:02.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:11:04.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
