16:23:07.014 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:24:08.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:24:08.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:12.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:12.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:24:12.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:13.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:13.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:24:13.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:13.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:13.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:24:13.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:14.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:14.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:24:14.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:14.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:14.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:24:14.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:22.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:22.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:24:22.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:23.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:23.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:24:23.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:27.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:27.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:24:27.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:28.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:28.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:24:28.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:28.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:28.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:24:28.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:29.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:29.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:24:29.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:29.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:29.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:24:29.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:30.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:30.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:24:30.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:31.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:31.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:24:31.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:32.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:32.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:24:32.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:36.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:36.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:24:36.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:36.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:36.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:24:36.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:43.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:43.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:24:43.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:43.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:43.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:24:43.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:43.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:43.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:24:43.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:44.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:44.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:24:44.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:45.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:45.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:24:45.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:46.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:46.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:24:46.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:51.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:51.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:24:51.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:56.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:56.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:24:56.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:56.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:56.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:24:56.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:56.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:56.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:24:56.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:57.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:57.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:24:57.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:59.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:59.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:24:59.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:59.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:24:59.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:24:59.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:00.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:00.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:25:00.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:00.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:00.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:25:00.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:01.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:01.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:25:01.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:01.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:01.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:25:01.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:02.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:25:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:02.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:02.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:25:02.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:03.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:03.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:25:03.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:03.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:03.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:25:03.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:04.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:04.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:25:04.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:04.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:04.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:25:04.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:05.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:05.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:25:05.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:05.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:05.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:25:05.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:05.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:05.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:25:05.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:06.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:06.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:25:06.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:06.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:06.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:25:06.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:07.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:07.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:25:07.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:07.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:07.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:25:07.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:08.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:08.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:25:08.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:08.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:08.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:25:08.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:08.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:08.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:25:08.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:09.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:09.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:25:09.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:09.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:09.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:25:09.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:09.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:25:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:10.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:10.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:25:10.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:10.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:10.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:25:10.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:11.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:11.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:25:11.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:11.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:11.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:25:11.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:12.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:12.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:25:12.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:12.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:12.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:25:12.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:13.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:13.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:25:13.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:14.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:14.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:25:14.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:14.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:14.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:25:14.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:15.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:15.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:25:15.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:15.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:15.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:25:15.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:15.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:25:15.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
16:25:15.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:16.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
