20:07:41.017 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:07:41.024 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.acquirePrimaryOperationLock(IndexShard:1655)
20:07:41.025 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
20:07:41.025 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:07:44.388 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
20:08:07.691 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:08:07.702 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:08:07.744 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:08:07.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:09:15.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:34.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:09:34.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:09:34.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:45.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:09:45.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:09:45.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:57.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:09:57.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:09:57.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:10.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:10:10.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:10:10.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:13.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:10:13.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:10:13.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:25.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:10:25.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:10:25.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:34.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:10:34.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:10:34.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:42.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:10:42.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:10:42.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:54.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:10:54.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:10:54.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:59.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:10:59.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:10:59.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:04.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:11:04.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:11:04.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
20:11:11.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:11:11.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
