14:50:36.697 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:51:33.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:34.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:51:34.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:51:34.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:34.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:51:34.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:51:34.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:35.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:51:35.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:51:35.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:36.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:51:36.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:51:36.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:37.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:51:37.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:51:37.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:37.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:51:37.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:51:37.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:40.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:51:40.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:51:40.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:40.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:51:40.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:51:40.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998083749
14:51:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:51:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:42.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998083749
14:51:42.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:51:42.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:42.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998083749
14:51:42.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:51:42.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:43.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998083749
14:51:43.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:51:43.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:44.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998083749
14:51:44.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:51:44.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998083749
14:51:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:51:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:45.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:51:45.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:51:45.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:47.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:51:47.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:51:47.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:50.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:51:50.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:51:50.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:53.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:51:53.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:51:53.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:56.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:51:56.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:51:56.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:51:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:51:59.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:01.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:52:01.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:52:01.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:04.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:52:04.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:52:04.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:06.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:52:06.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:52:06.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:12.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:52:12.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:52:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:14.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799998510286472
14:52:14.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:52:14.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:15.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:15.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:52:15.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:18.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:18.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:52:18.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:20.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:20.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:52:20.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:23.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:23.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:52:23.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:28.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:28.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:52:28.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:52:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:52:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:37.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:37.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:52:37.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:52:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:51.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:51.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:52:51.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:54.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:54.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:52:54.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:58.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:52:58.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:52:58.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:01.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979426831527
14:53:01.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:53:01.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979425773334
14:53:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:53:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:11.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979425773334
14:53:11.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:53:11.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:15.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979425773334
14:53:15.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:53:15.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979425773334
14:53:18.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:53:18.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:53:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:53:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:29.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:53:29.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:53:29.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:35.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:53:35.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:53:35.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:41.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:53:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:53:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:50.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:53:50.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:53:50.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:56.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:53:56.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:53:56.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:03.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:54:03.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:54:03.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:10.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:54:10.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:54:10.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:14.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:54:14.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:54:14.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:19.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999979416244698
14:54:19.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:54:19.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:27.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:54:27.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:54:27.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:34.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:54:34.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:54:34.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:39.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:54:39.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:54:39.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:47.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:54:47.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:54:47.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:53.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:54:53.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:54:53.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:03.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:55:03.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:55:03.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:09.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:55:09.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:55:09.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:14.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:55:14.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:55:14.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:25.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:55:25.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:55:25.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:11.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:56:11.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:56:11.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:16.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:56:16.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:56:16.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:20.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999778858911986
14:56:20.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:56:20.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
