01:40:40.789 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:40:40.794 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.coordinates(PolygonBuilder:221)
01:40:40.794 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
01:40:40.794 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:40:43.228 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
01:40:56.275 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:40:56.283 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:40:56.306 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:40:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:41:04.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:07.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:07.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:41:07.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:10.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:10.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:41:10.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:15.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:15.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:41:15.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:19.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:19.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:41:19.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:22.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:22.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:41:22.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:25.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:25.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:41:25.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:28.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:28.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:41:28.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:30.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:30.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:41:30.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:31.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:31.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:41:31.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:35.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:35.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:41:35.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:36.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:36.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:41:36.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:37.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:37.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:41:37.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:39.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:39.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:41:39.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:44.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:44.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:41:44.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:46.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:46.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:41:46.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:46.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:41:46.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:49.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:49.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:41:49.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:51.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:41:51.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:41:51.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:56.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
