15:50:01.485 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:50:01.491 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.index.TransportIndexAction.executeIndexRequestOnPrimary(TransportIndexAction:191)
15:50:01.491 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.index.TransportIndexAction
15:50:01.491 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:50:02.216 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:50:20.410 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:50:20.422 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:50:20.450 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:50:20.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:50:25.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:31.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:50:31.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:50:31.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:39.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:50:39.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:50:39.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:43.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:50:43.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:50:43.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:46.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:50:46.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:50:46.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:48.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:50:48.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:50:48.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:51.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:50:51.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:50:51.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:53.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:50:53.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:50:53.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:57.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:50:57.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:50:57.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:00.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:51:00.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:51:00.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:05.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:51:05.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:51:05.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:09.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:51:09.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:51:09.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:12.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:51:12.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:51:12.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:14.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:51:14.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:51:14.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:20.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:51:20.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:51:20.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:22.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
15:51:22.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:51:22.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:26.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
