02:54:02.568 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:54:02.574 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.compose(PolygonBuilder:455)
02:54:02.574 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
02:54:02.574 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:54:13.925 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
02:55:18.311 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:55:18.354 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:55:18.745 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:55:18.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:55:52.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:07.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:07.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:56:07.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:18.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:18.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:56:18.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:21.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:21.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:56:21.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:32.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:32.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:56:32.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:41.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:41.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:56:41.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:46.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:46.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:56:46.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:51.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:56:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:05.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:57:05.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:18.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:18.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:57:18.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:25.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:25.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:57:25.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:37.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:37.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:57:37.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:43.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:43.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:57:43.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:56.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:56.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:57:56.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:59.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:59.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:57:59.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:03.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:58:03.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:11.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:11.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:58:11.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:16.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:16.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:58:16.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:19.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:19.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:58:19.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:26.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:26.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:58:26.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:33.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:33.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:58:33.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:36.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:36.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:58:36.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:40.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:40.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:58:40.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
