18:19:19.527 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:19:33.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:33.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:33.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:19:33.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:34.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:34.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:19:34.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:34.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:34.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:19:34.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:34.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:34.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:19:34.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:35.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:35.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:19:35.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:35.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:35.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:19:35.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:35.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:35.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:19:35.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:36.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:36.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:19:36.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:36.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:36.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:19:36.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:36.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:36.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:19:36.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:37.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:37.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:19:37.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:37.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:37.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:19:37.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:38.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:38.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:19:38.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:38.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:38.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:19:38.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:39.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:39.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:19:39.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:39.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:39.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:19:39.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:39.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:39.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:19:39.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:39.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:39.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:19:39.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:40.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:40.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:19:40.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:40.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:40.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:19:40.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:41.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:41.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:19:41.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:41.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:41.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:19:41.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:41.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:19:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:42.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:19:42.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:19:42.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:42.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
18:19:42.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:19:42.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
18:19:42.520 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
18:19:42.605 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
18:19:43.451 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
18:19:45.100 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-5-23
18:19:45.130 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
