12:38:20.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:38:20.964 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.engine.InternalEngine.index(InternalEngine:409)
12:38:20.964 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.engine.InternalEngine
12:38:20.965 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:38:24.039 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
12:38:41.679 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:38:41.692 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:38:41.723 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:38:41.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:38:47.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:52.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:52.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:38:52.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:59.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:59.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:38:59.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:05.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:05.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:39:05.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:07.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:07.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:39:07.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:11.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:11.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:39:11.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:14.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:14.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:39:14.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:19.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:19.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:39:19.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:21.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:21.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:39:21.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:24.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:24.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:39:24.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:26.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:26.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:39:26.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:28.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:28.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:39:28.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
