03:16:20.640 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:16:20.647 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseController.sortDocs(SearchPhaseController:214)
03:16:20.647 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseController
03:16:20.648 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
03:16:26.585 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
03:17:14.735 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:17:14.859 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
03:17:14.902 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
03:17:14.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:17:53.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:10.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:18:10.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:18:10.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:26.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:18:26.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:18:26.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:36.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:18:36.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:18:36.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:45.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:18:45.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:18:45.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:01.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:19:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:19:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:11.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:19:11.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:19:11.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:23.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:19:23.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:19:23.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:38.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:19:38.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:19:38.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:48.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:19:48.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:19:48.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:56.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:19:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:19:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:04.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:20:04.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:20:04.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:14.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:20:14.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:20:14.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:26.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:20:26.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:20:26.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:39.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
