15:59:03.923 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:59:03.933 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
15:59:03.933 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
15:59:03.933 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:59:05.078 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:59:14.393 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:59:14.402 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:59:14.622 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:59:14.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:59:18.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:20.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@62cbc497: 7.9411764705882355
15:59:20.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:59:20.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:21.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@62cbc497: 7.666666666666666
15:59:21.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:59:21.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:22.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@62cbc497: 7.666666666666666
15:59:22.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:59:22.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:24.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@62cbc497: 7.6
15:59:24.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:59:24.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:24.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@62cbc497: 7.6
15:59:24.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:59:24.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:25.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@62cbc497: 7.6
15:59:25.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:59:25.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:26.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@62cbc497: 7.6
15:59:26.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:59:26.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:27.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@62cbc497: 7.6
15:59:27.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:59:27.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:27.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@62cbc497: 7.6
15:59:27.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
