21:20:45.072 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:20:45.077 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
21:20:45.077 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
21:20:45.077 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:20:46.044 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
21:20:52.579 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:20:52.612 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:20:52.706 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:20:52.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:20:56.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:57.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.9411764705882355
21:20:57.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:20:57.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:58.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.666666666666666
21:20:58.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:20:58.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:58.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
21:20:58.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:20:58.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:59.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
21:20:59.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:20:59.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:00.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
21:21:00.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:21:00.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:00.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
21:21:00.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:21:00.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:01.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
21:21:01.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:21:01.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:02.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
21:21:02.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:21:02.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:03.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
21:21:03.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:21:03.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:03.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
21:21:03.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:21:03.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
