20:23:35.078 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:24:31.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:24:31.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:24:31.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:36.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:24:36.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:24:36.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:38.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:24:38.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:24:38.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:42.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:24:42.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:24:42.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:46.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:24:46.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:24:46.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:50.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:24:50.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:24:50.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:55.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:24:55.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:24:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:59.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:24:59.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:24:59.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:03.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:03.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:25:03.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:06.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:06.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:25:06.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:09.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:09.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:25:09.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:12.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:25:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:16.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:25:16.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:19.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:19.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:25:19.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:23.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:23.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:25:23.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:26.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:26.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:25:26.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:29.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:29.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:25:29.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:30.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:30.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:25:30.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:33.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:33.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:25:33.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:36.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:36.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:25:36.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:39.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:39.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:25:39.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:43.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:43.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:25:43.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:46.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:25:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:48.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:48.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:25:48.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:51.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:51.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:25:51.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:54.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:54.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:25:54.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:56.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:56.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:25:56.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:58.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:25:58.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:25:58.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:00.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:00.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:26:00.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:03.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:03.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:26:03.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:05.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:05.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:26:05.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:06.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:06.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:26:06.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:08.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:08.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:26:08.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:10.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:10.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:26:10.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:12.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:12.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:26:12.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:14.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:14.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:26:14.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:16.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:16.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:26:16.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:18.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:18.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:26:18.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:20.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:20.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:26:20.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:21.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:21.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:26:21.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:22.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:22.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:26:22.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:23.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:23.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:26:23.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:25.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:25.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:26:25.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:26.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:26.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:26:26.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:28.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:28.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:26:28.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:29.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:29.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:26:29.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:31.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:31.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:26:31.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:33.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:33.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:26:33.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:35.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:35.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:26:35.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:36.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:36.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:26:36.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:39.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:39.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:26:39.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:40.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:40.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:26:40.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:41.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:41.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:26:41.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:43.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:43.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:26:43.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:44.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:44.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:26:44.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:46.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:46.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:26:46.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:49.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:26:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:50.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:26:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:51.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:51.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:26:51.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:53.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:26:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:54.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:54.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:26:54.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:54.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:54.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:26:54.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:55.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:26:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:56.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:56.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:26:56.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:57.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:57.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:26:57.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:57.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:57.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:26:57.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:58.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:58.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:26:58.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:59.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
20:26:59.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
