21:01:05.859 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:01:05.867 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.index.TransportIndexAction.executeIndexRequestOnPrimary(TransportIndexAction:191)
21:01:05.867 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.index.TransportIndexAction
21:01:05.867 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:01:07.208 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:01:32.009 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:01:32.019 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:01:32.045 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:01:32.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:01:39.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:47.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
21:01:47.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:01:47.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:55.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
21:01:55.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:01:55.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:00.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
21:02:00.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:02:00.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:06.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
21:02:06.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:02:06.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:09.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
21:02:09.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:02:09.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:15.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
21:02:15.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:02:15.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
