14:27:11.240 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:28:04.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.24489795918367352
14:28:04.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:28:04.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:05.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.24489795918367352
14:28:05.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:28:05.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:06.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.24489795918367352
14:28:06.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:28:06.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:08.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.24489795918367352
14:28:08.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:28:08.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:09.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.24489795918367352
14:28:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:28:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:11.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.24489795918367352
14:28:11.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:28:11.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:13.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.24489795918367352
14:28:13.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:28:13.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:16.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:16.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:28:16.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:19.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:19.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:28:19.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:22.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:22.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:28:22.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:25.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:25.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:28:25.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:27.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:27.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:28:27.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:29.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:29.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:28:29.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:33.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:33.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:28:33.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:36.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:36.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:28:36.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:39.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:39.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:28:39.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:42.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:42.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:28:42.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:46.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:46.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:28:46.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:49.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:49.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:28:49.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:53.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:53.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:28:53.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:55.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:28:55.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:28:55.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:13.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:13.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:29:13.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:14.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:14.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:29:14.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:16.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:16.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:29:16.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:16.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:16.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:29:16.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:29:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:22.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:22.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:29:22.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:24.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:24.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:29:24.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:27.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:27.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:29:27.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:29.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:29.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:29:29.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:31.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:31.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:29:31.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:32.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:32.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:29:32.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:36.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:36.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:29:36.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:38.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:38.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:29:38.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:41.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:41.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:29:41.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:43.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:43.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:29:43.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:45.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:45.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:29:45.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:47.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:47.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:29:47.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:50.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:50.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:29:50.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:51.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:51.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:29:51.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:54.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:54.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:29:54.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:56.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:29:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:58.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:29:58.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:29:58.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:02.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:02.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:30:02.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:03.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:03.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:30:03.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:05.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:05.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:30:05.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:07.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:07.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:30:07.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:08.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:08.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:30:08.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:09.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:09.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:30:09.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:12.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:12.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:30:12.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:14.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:30:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:17.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:17.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:30:17.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:19.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:19.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:30:19.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:21.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:21.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:30:21.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:22.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:22.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:30:22.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:24.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:24.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:30:24.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:25.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:25.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:30:25.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:26.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:26.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:30:26.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:28.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:28.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:30:28.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:30.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:30.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:30:30.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:32.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:32.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:30:32.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:32.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:30:32.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:30:32.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
