13:53:06.648 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:53:16.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:53:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:16.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:16.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:53:16.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:16.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:16.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:53:16.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:17.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:17.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:53:17.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:17.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:17.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:53:17.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:17.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:17.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:53:17.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:17.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:17.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:53:17.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:17.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:17.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:53:17.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:18.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:18.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:53:18.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:18.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:18.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:53:18.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:18.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:18.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:53:18.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:18.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:18.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:53:18.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:18.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:18.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:53:18.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:18.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:18.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:53:18.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:19.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:19.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:53:19.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:19.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:19.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:53:19.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:53:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:19.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:19.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:53:19.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:19.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:19.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:53:19.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:19.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:19.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:53:19.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:20.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:20.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:53:20.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:20.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:20.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:53:20.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:20.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:20.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:53:20.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:20.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:20.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:53:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:20.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:20.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:53:20.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:20.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:20.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:53:20.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:21.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:53:21.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:21.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:53:21.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:21.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:53:21.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:21.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:53:21.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:21.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:53:21.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:21.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:53:21.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:21.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:53:21.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:22.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:22.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:53:22.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:22.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:22.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:53:22.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:22.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:22.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:53:22.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:22.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:22.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:53:22.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:23.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:23.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:53:23.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:23.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:23.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:53:23.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:53:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:23.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:23.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:53:23.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:23.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:23.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:53:23.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:24.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:24.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:53:24.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:24.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:24.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:53:24.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:24.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:24.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:53:24.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:24.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:24.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:53:24.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:24.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:24.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:53:24.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:25.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:25.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:53:25.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:25.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:25.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:53:25.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:25.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:53:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:25.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:25.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:53:25.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:25.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:25.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:53:25.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:53:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:26.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:26.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:53:26.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:26.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:26.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:53:26.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:26.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:53:26.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:53:26.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
