12:56:53.485 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:57:37.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:57:37.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:57:37.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:38.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:38.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:57:38.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:38.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:38.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:57:38.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:38.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:38.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:57:38.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:38.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:38.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:57:38.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:38.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:57:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:39.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:39.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:57:39.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:39.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:39.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:57:39.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:39.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:39.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:57:39.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:39.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:39.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:57:39.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:57:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:39.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:39.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:57:39.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:39.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:39.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:57:39.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:57:40.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:57:40.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:57:40.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:57:40.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:57:40.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:57:40.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:57:40.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:57:40.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:57:40.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:57:40.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:40.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:57:40.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:41.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:57:41.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:41.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:57:41.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:41.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:57:41.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:41.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:57:41.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:57:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:41.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:57:41.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:41.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:57:41.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:41.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:57:41.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:41.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:57:41.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
12:57:42.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:57:42.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5de3b63c: 41.5
