15:37:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:37:44.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:37:44.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:44.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:44.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:37:44.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:45.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:45.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:37:45.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:46.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:46.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:37:46.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:46.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:46.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:37:46.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:47.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:47.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:37:47.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:47.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:47.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:37:47.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:48.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:48.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:37:48.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:48.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:48.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:37:48.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:49.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:49.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:37:49.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:49.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:49.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:37:49.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:50.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:50.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:37:50.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:50.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:37:50.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:51.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:51.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:37:51.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:51.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:51.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:37:51.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:52.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:52.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:37:52.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:52.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:52.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:37:52.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:53.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:53.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:37:53.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:53.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:53.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:37:53.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:54.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:54.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:37:54.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:55.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:55.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:37:55.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:55.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:55.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:37:55.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:55.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:55.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:37:55.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:56.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:56.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:37:56.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:56.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:56.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:37:56.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:57.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:57.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:37:57.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:57.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:57.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:37:57.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:58.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:58.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:37:58.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:58.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:37:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:59.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:59.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:37:59.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:59.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:37:59.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:37:59.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:00.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:00.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:38:00.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:00.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:00.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:38:00.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:00.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:00.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:38:00.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:00.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:00.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:38:00.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:01.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:01.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:38:01.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:01.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:01.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:38:01.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:02.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:38:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:02.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:02.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:38:02.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:02.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:02.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:38:02.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:03.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:03.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:38:03.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:04.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:04.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:38:04.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:04.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:04.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:38:04.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:04.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:04.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:38:04.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:05.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:05.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:38:05.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:05.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:05.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:38:05.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:05.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:05.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:38:05.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:06.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:06.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:38:06.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:06.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:06.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:38:06.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:06.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:06.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:38:06.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:07.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:07.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:38:07.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:07.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:07.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:38:07.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:07.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:07.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:38:07.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:08.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:08.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:38:08.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:08.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:08.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:38:08.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:09.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:09.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:38:09.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:09.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:09.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:38:09.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:09.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:09.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:38:09.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:10.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:10.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:38:10.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:10.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:10.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:38:10.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:10.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:10.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:38:10.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:11.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:38:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:12.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:12.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:38:12.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:12.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:12.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:38:12.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:12.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:12.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:38:12.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:13.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:13.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:38:13.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:13.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:13.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:38:13.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:14.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:38:14.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
