13:30:32.615 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:30:42.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:30:42.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:42.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:30:42.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:30:42.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:42.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:30:42.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:30:42.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:43.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:30:43.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:30:43.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:43.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:30:43.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:30:43.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:43.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:30:43.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:30:43.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:43.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:30:43.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:30:43.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:44.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:30:44.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:30:44.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:44.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:30:44.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:30:44.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:44.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:30:44.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:30:44.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:44.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:44.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:30:44.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:44.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:44.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:30:44.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:44.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:44.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:30:44.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:45.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:45.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:30:45.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:45.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:45.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:30:45.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:45.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:45.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:30:45.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:45.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:45.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:30:45.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:45.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:45.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:30:45.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:45.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:45.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:30:45.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:46.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:46.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:30:46.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:46.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:46.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:30:46.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:46.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:46.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:30:46.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:46.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:46.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:30:46.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:46.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:46.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:30:46.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:47.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:47.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:30:47.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:47.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:47.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:30:47.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:47.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:47.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:30:47.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:47.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:47.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:30:47.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:48.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:48.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:30:48.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:48.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:48.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:30:48.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:48.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:48.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:30:48.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:49.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:49.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:30:49.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:49.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:49.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:30:49.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:49.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:49.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:30:49.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:49.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:49.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:30:49.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:49.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:49.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:30:49.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:50.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:50.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:30:50.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:50.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:50.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:30:50.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:50.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:30:50.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:30:50.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:51.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:51.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:30:51.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:51.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:51.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:30:51.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:51.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:51.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:30:51.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:51.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:51.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:30:51.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:52.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:52.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:30:52.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:52.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:52.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:30:52.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:53.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:53.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:30:53.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:53.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:53.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:30:53.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:53.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:53.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:30:53.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:54.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:54.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:30:54.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:54.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:54.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:30:54.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:54.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:54.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:30:54.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:55.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:55.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:30:55.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:55.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:55.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:30:55.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:56.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:56.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:30:56.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:56.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:56.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:30:56.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:57.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:57.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:30:57.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:57.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:30:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:57.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:57.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:30:57.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:57.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:57.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:30:57.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:58.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:58.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:30:58.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:58.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
13:30:58.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:30:58.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
