14:20:46.494 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:21:49.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:21:49.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:21:49.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:53.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:21:53.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:21:53.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:55.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:21:55.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:21:55.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:57.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:21:57.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:21:57.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:59.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:21:59.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:21:59.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:03.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:03.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:22:03.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:05.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:05.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:22:05.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:08.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:08.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:22:08.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:12.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:12.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:22:12.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:15.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:15.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:22:15.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:18.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:18.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:22:18.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:23.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:23.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:22:23.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:25.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:22:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:28.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:28.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:22:28.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:30.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:30.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:22:30.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:32.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:32.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:22:32.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:36.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:36.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:22:36.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:22:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:40.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:40.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:22:40.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:43.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:43.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:22:43.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:47.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:47.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:22:47.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:49.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:49.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:22:49.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:52.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:52.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:22:52.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:54.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:22:54.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:22:54.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:00.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999798848
14:23:00.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:23:00.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:02.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999798848
14:23:02.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:23:02.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:04.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999798848
14:23:04.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:23:04.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:07.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999798848
14:23:07.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:23:07.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:11.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999798848
14:23:11.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:23:11.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:14.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999798848
14:23:14.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:23:14.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:19.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999798848
14:23:19.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:23:19.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:27.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999563223411226
14:23:27.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:23:27.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:34.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999563223411226
14:23:34.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:23:34.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:43.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999563223411226
14:23:43.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:23:43.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999563223411226
14:23:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:23:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:16.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6545454545454545
14:24:16.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:24:16.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:22.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6545454545454545
14:24:22.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:24:22.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6545454545454545
14:24:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:24:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:32.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6545454545454545
14:24:32.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:24:32.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:37.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6545454545454545
14:24:37.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:24:37.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:42.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.509090909090909
14:24:42.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:24:42.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.36363636363636365
14:24:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:24:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:52.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.36363636363636365
14:24:52.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:24:52.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:57.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.36363636363636365
14:24:57.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:24:57.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:02.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.36363636363636365
14:25:02.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:25:02.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:09.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.36363636363636365
14:25:09.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:25:09.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
