15:50:04.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:50:24.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:24.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:50:24.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:25.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:25.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:50:25.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:27.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:27.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:50:27.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:30.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:30.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:50:30.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:31.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:31.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:50:31.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:33.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:33.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:50:33.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:34.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:34.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:50:34.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:35.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:35.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:50:35.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:36.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:36.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:50:36.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:38.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:38.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:50:38.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:39.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:39.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:50:39.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:40.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:40.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:50:40.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:41.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:41.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:50:41.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:42.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:42.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:50:42.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:43.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:43.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:50:43.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:44.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:44.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:50:44.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:44.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:44.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:50:44.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:45.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:45.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:50:45.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:47.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:47.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:50:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:48.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:48.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:50:48.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:49.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:49.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:50:49.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:50.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:50.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:50:50.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:52.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:52.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:50:52.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:53.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:53.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:50:53.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:54.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:50:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:56.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:56.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:50:56.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:57.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:57.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:50:57.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:58.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:50:58.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:50:58.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:00.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:00.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:51:00.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:01.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:51:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:02.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:02.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:51:02.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:03.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:03.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:51:03.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:04.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:04.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:51:04.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:05.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:05.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:51:05.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:06.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:06.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:51:06.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:07.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:07.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:51:07.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:07.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:07.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:51:07.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:08.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:08.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:51:08.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:09.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:09.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:51:09.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:10.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:10.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:51:10.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:11.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:11.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:51:11.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:12.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:12.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:51:12.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:13.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:13.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:51:13.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:14.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:14.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:51:14.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:15.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:15.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:51:15.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:16.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:16.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:51:16.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:17.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:51:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:17.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:17.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:51:17.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:18.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:18.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:51:18.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:19.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:19.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:51:19.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:20.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:20.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:51:20.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:21.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:21.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:51:21.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:22.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:22.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:51:22.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:23.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:23.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:51:23.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:24.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:24.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:51:24.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:25.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:25.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:51:25.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:25.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:25.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:51:25.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:26.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:26.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:51:26.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:26.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:26.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:51:26.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:27.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:27.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:51:27.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:27.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:27.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:51:27.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:28.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:51:28.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:29.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:29.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:51:29.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:30.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:30.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:51:30.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:30.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:30.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:51:30.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:32.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:32.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:51:32.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:32.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:32.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:51:32.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:33.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:33.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:51:33.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:33.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:33.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:51:33.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:34.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:34.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:51:34.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:35.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:51:35.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
