14:58:12.959 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:00:03.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:11.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:00:11.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:00:11.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:24.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:00:24.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:00:24.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:40.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:00:40.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:00:40.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:53.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:00:53.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:00:53.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:01:04.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:01:04.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:01:04.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:01:16.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:01:16.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:01:16.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:01:26.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:01:26.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:01:26.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:01:38.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:01:38.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:01:38.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:01:50.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:01:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:01:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:04.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:02:04.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:02:04.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:13.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:02:13.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:02:13.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:25.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:02:25.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:02:25.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:34.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:02:34.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:02:34.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:45.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:02:45.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:02:45.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:53.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:02:53.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:02:53.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:08.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:03:08.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:03:08.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:17.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:03:17.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:03:17.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:28.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:03:28.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:03:28.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:41.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:03:41.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:03:41.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:03:53.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:03:53.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:04:06.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:04:06.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:04:06.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:04:23.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:04:23.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:04:23.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:04:36.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:04:36.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:04:36.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:04:46.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:04:46.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:04:46.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:04:58.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:04:58.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:04:58.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:05:09.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:05:09.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:05:09.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:05:24.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:05:24.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:05:24.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:05:35.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:05:35.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:05:35.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:05:47.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:05:47.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:05:47.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:05:57.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:05:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:05:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:06.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:06:06.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:06:06.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:15.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:06:15.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:06:15.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:24.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:06:24.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:06:24.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:35.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:06:35.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:06:35.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:44.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:06:44.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:06:44.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:06:54.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:06:54.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:06:54.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:07:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:07:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:07:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:07:14.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:07:14.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:07:14.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:07:24.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:07:24.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:07:24.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:07:35.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:07:35.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:07:35.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:07:44.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:07:44.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:07:44.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:07:54.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:07:54.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:07:54.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:09.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:08:09.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:08:09.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:21.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:08:21.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:08:21.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:31.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:08:31.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:08:31.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:42.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:08:42.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:08:42.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:53.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:08:53.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:08:53.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:00.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:09:00.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:09:00.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:10.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:09:10.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:09:10.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:21.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:09:21.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:09:21.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:33.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:09:33.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:09:33.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:44.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:09:44.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:09:44.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:52.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:09:52.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:09:52.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:04.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:10:04.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:10:04.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:14.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:10:14.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:10:14.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:24.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:10:24.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:10:24.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:38.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:10:38.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:10:38.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:10:47.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:10:47.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:01.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:11:01.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:11:01.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:12.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
