16:46:13.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:46:13.365 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl:1544)
16:46:13.365 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
16:46:13.365 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:46:25.782 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
16:46:33.461 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:46:33.529 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:46:34.635 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:46:34.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:46:36.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:37.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
16:46:37.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:46:37.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:38.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
16:46:38.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:46:38.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:39.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
16:46:39.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:46:39.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:39.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
16:46:39.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:46:39.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:40.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
16:46:40.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:46:40.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:41.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
16:46:41.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:46:41.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:41.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
16:46:41.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:46:41.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:43.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
16:46:43.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:46:43.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:45.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
16:46:45.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:46:45.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:46.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
16:46:46.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:46:46.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:49.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
16:46:49.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:46:49.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:46:53.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
16:46:53.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:46:53.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
