08:00:21.393 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:01:55.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
08:01:55.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:00.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:00.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
08:02:00.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:06.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:06.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
08:02:06.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:08.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:08.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
08:02:08.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:14.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:14.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
08:02:14.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:15.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:15.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
08:02:15.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:20.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
08:02:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:22.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:22.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
08:02:22.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:24.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:24.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
08:02:24.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:27.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:27.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
08:02:27.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:35.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:35.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
08:02:35.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:38.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:38.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
08:02:38.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:46.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:46.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
08:02:46.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:51.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:51.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
08:02:51.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:54.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:54.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
08:02:54.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:58.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:58.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
08:02:58.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:02:59.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:02:59.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
08:02:59.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:02.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:02.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
08:03:02.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:03.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:03.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
08:03:03.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:11.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:11.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
08:03:11.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:14.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:14.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
08:03:14.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:15.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:15.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
08:03:15.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:19.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:19.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
08:03:19.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:25.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:25.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
08:03:25.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:27.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:27.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
08:03:27.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:28.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:28.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
08:03:28.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:30.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:30.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
08:03:30.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:32.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:32.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
08:03:32.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:34.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:34.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
08:03:34.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:37.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:37.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
08:03:37.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:39.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:39.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
08:03:39.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:42.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:42.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
08:03:42.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:43.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:43.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
08:03:43.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:45.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:45.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
08:03:45.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:47.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:47.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
08:03:47.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:48.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:48.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
08:03:48.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:51.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:51.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
08:03:51.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:53.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:53.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
08:03:53.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:55.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:55.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
08:03:55.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:03:56.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:03:56.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
08:03:56.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:01.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:01.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
08:04:01.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:03.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:03.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
08:04:03.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:03.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
08:04:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:05.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:05.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
08:04:05.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:07.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:07.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
08:04:07.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:09.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:09.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
08:04:09.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:10.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:10.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
08:04:10.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:11.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:11.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
08:04:11.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:14.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
08:04:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:16.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:16.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
08:04:16.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:18.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:18.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
08:04:18.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:19.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:19.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
08:04:19.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:20.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:20.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
08:04:20.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:21.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:21.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
08:04:21.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:23.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:23.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
08:04:23.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:24.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:24.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
08:04:24.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:26.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
08:04:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:27.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:27.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
08:04:27.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:28.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
08:04:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:31.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:31.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
08:04:31.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
