02:09:23.285 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:09:23.291 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
02:09:23.291 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
02:09:23.291 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:09:28.657 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
02:09:28.659 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
02:09:28.659 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
02:09:28.713 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:09:43.947 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:09:43.957 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:09:43.990 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:09:43.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:09:50.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:54.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:09:54.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:09:54.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:55.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:09:55.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:09:55.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:57.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:09:57.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:09:57.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:59.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:09:59.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:09:59.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:00.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:00.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:10:00.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:03.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:03.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:10:03.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:04.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:04.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:10:04.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:05.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:05.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:10:05.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:06.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:06.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:10:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:07.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:07.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:10:07.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:11.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:11.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:10:11.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:12.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:12.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:10:12.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:14.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:14.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:10:14.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:14.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:14.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:10:14.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:15.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:15.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:10:15.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:16.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:16.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:10:16.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:17.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:10:17.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
