20:32:34.503 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:33:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:33:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:00.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:00.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:33:00.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:00.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:00.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:33:00.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:01.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:01.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:33:01.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:33:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:01.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:01.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:33:01.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:02.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:02.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:33:02.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:02.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:33:02.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:02.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:02.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:33:02.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:03.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:03.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:33:03.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:03.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:03.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:33:03.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:03.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:03.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:33:03.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:04.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:04.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:33:04.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:04.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:04.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:33:04.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:04.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:04.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:33:04.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:05.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:05.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:33:05.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:05.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:05.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:33:05.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:06.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:06.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:33:06.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:06.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:06.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:33:06.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:06.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:06.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:33:06.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:06.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:06.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:33:06.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:07.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:07.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:33:07.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:07.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:07.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:33:07.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:07.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:07.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:33:07.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:07.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:07.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:33:07.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:08.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:08.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:33:08.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:08.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:08.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:33:08.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:33:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:08.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:08.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:33:08.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:09.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:09.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:33:09.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:09.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:09.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:33:09.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:09.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:09.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:33:09.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:10.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:10.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:33:10.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:10.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:10.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:33:10.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:10.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:10.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:33:10.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:10.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:10.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:33:10.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:11.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:11.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:33:11.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:11.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:11.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:33:11.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:11.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:11.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:33:11.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:11.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:11.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:33:11.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:11.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:11.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:33:11.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:12.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:12.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:33:12.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:12.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:12.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:33:12.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:12.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:12.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:33:12.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:12.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:12.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:33:12.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:12.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:12.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:33:12.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:13.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:13.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:33:13.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:13.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:13.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:33:13.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:13.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:13.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:33:13.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:13.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:13.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:33:13.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:13.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:13.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:33:13.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:14.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:14.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:33:14.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:14.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:14.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:33:14.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:14.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:14.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:33:14.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:14.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:33:14.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:33:14.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
