16:16:04.098 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:16:04.106 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
16:16:04.107 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
16:16:04.107 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:16:07.402 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:16:07.532 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:16:18.812 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:16:18.864 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:16:18.950 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:16:18.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:16:25.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:16.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:16.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:17:16.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:17.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:17.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:17:17.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:18.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:18.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:17:18.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:20.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:20.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:17:20.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:22.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:22.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:17:22.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:31.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:31.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:17:31.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:41.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:41.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:17:41.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:42.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:42.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:17:42.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:51.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:51.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:17:51.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:52.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:52.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:17:52.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:53.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:17:53.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:17:53.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:01.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:01.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:18:01.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:13.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:13.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:18:13.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:23.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:23.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:18:23.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:34.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
