12:49:47.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:49:53.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:49:58.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:59.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:49:59.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:49:59.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:59.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:49:59.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:49:59.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:00.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:00.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:50:00.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:00.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:00.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:50:00.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:01.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:01.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:50:01.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:01.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:01.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:50:01.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:02.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:02.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:50:02.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:02.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:02.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:50:02.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:02.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:02.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:50:02.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:03.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:03.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:50:03.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:03.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:03.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:50:03.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:03.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:03.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:50:03.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:04.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:04.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:50:04.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:04.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:04.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:50:04.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:04.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:04.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:50:04.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:05.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:05.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:50:05.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:05.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:05.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:50:05.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:05.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:05.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:50:05.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:05.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:05.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:50:05.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:06.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:50:06.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:50:06.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:50:06.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:07.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:07.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:50:07.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:50:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:08.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:08.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:50:08.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:08.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:08.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:50:08.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:50:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:09.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:09.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:50:09.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:09.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:09.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:50:09.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:10.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:10.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:50:10.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:10.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:10.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:50:10.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:50:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:11.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:11.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:50:11.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:11.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:11.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:50:11.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:12.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:12.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:50:12.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:12.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:12.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:50:12.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:13.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:13.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:50:13.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:13.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:13.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:50:13.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:13.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:13.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:50:13.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:14.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:14.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:50:14.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:14.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:14.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:50:14.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:14.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:14.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:50:14.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:15.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:15.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:50:15.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:15.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:15.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:50:15.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:15.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:15.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:50:15.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:16.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:16.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:50:16.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:16.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:16.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:50:16.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:17.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:50:17.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:17.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:17.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:50:17.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:18.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:18.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:50:18.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:19.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:19.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:50:19.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:19.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:19.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:50:19.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:19.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:19.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:50:19.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:50:20.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:21.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:50:21.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:50:21.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:50:21.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:22.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:22.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:50:22.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:22.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:22.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:50:22.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:23.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:23.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:50:23.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:23.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:23.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:50:23.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:50:24.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:24.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:24.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:50:24.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:25.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:25.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:50:25.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:25.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:25.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:50:25.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:25.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:25.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:50:25.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:25.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:25.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:50:25.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:25.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:25.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:50:25.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:26.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
12:50:26.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:50:26.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:26.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
