14:10:04.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:10:32.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:32.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:10:32.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:33.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:33.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:10:33.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:34.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:34.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:10:34.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:34.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:34.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:10:34.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:36.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:36.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:10:36.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:38.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:38.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:10:38.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:41.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:41.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:10:41.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:44.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:44.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:10:44.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:50.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:50.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:10:50.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:54.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:54.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:10:54.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:57.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:10:57.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:10:57.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:00.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:11:00.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:11:00.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:03.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:11:03.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:11:03.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:07.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:11:07.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:11:07.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:11.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:11:11.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:11:11.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:17.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:11:17.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:11:17.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:20.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:11:20.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:11:20.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:22.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.4
14:11:22.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:11:22.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:25.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.0
14:11:25.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:11:25.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:30.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:11:30.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:11:30.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:33.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:11:33.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:11:33.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:37.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:11:37.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:11:37.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:41.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:11:41.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:11:41.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:44.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:11:44.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:11:44.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:46.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:11:46.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:11:46.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:49.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:11:49.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:11:49.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:51.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:11:51.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:11:51.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:11:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:11:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:11:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:11:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:55.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:11:55.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:11:55.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:56.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:11:56.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:11:56.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:58.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:11:58.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:11:58.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:00.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:12:00.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:12:00.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:01.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:12:01.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:12:01.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:04.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:12:04.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:12:04.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:06.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:12:06.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:12:06.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:07.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:12:07.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:12:07.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:09.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.6046511627906976
14:12:09.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:12:09.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:11.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:11.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:12:11.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:13.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:13.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:12:13.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:15.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:15.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:12:15.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:17.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:17.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:12:17.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:19.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:19.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:12:19.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:21.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:21.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:12:21.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:23.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:23.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:12:23.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:24.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:12:24.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:28.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:28.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:12:28.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:31.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:31.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:12:31.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:34.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:34.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:12:34.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:37.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:37.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:12:37.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:40.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:40.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:12:40.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:44.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:44.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:12:44.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:48.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:48.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:12:48.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:53.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:53.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:12:53.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:55.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:55.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:12:55.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:58.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:12:58.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:12:58.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:00.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:13:00.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:13:00.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:01.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:13:01.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:13:01.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:03.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:13:03.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:13:03.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:06.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:13:06.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:13:06.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:09.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:13:09.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:13:09.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:12.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:13:12.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:13:12.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:15.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:13:15.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
