18:36:55.125 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:37:11.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:11.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:37:11.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:11.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:11.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:37:11.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:11.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:11.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:37:11.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:12.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:12.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:37:12.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:12.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:12.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:37:12.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:12.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:12.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:37:12.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:13.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:13.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:37:13.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:13.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:13.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:37:13.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:13.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:13.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:37:13.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:13.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:13.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:37:13.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:14.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:14.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:37:14.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:14.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:14.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:37:14.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:14.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:14.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:37:14.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:14.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:14.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:37:14.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:14.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:37:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:15.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:15.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:37:15.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:15.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:15.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:37:15.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:15.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:15.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:37:15.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:16.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:16.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:37:16.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:16.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:16.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:37:16.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:16.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:16.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:37:16.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:16.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:16.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:37:16.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:16.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:16.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:37:16.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:17.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:17.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:37:17.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:17.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:37:17.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:37:17.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:17.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
18:37:17.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:37:17.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
18:37:17.698 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
18:37:17.734 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
18:37:18.580 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
18:37:19.890 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-4-29
18:37:19.908 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
