21:57:12.228 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:57:12.250 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
21:57:12.250 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
21:57:12.250 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:57:13.102 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
21:57:17.770 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:57:17.801 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:57:17.838 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:57:17.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:57:20.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:21.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
21:57:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:57:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:22.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
21:57:22.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:57:22.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:23.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
21:57:23.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:57:23.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:24.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
21:57:24.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:57:24.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:24.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
21:57:24.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:57:24.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:25.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
21:57:25.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
