19:58:47.349 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:58:47.358 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext$ContextPreservingAbstractRunnable:527)
19:58:47.358 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
19:58:47.359 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:58:47.990 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
19:58:51.303 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:58:51.312 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:58:51.351 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:58:51.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:58:53.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:54.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:54.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:58:54.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:54.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:54.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:58:54.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:54.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:54.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:58:54.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:55.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:55.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:58:55.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:55.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:55.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:58:55.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:55.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:55.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:58:55.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:55.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:55.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:58:55.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:56.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:56.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:58:56.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:56.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:56.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:58:56.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:56.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:56.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:58:56.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:56.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:56.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:58:56.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:57.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:57.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:58:57.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:57.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:57.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:58:57.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:57.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:58:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:57.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:57.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:58:57.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:57.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:57.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:58:57.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:58.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:58.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:58:58.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:58.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:58.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:58:58.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
