10:27:45.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:26.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
10:30:26.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:30:34.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:30:34.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
10:30:34.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:30:38.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:30:38.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
10:30:38.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:30:44.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:30:44.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
10:30:44.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:30:49.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:30:49.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
10:30:49.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:30:55.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:30:55.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
10:30:55.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:00.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:00.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
10:31:00.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:06.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:06.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
10:31:06.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:09.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:09.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
10:31:09.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:18.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:18.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
10:31:18.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:22.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:22.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
10:31:22.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:27.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:27.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
10:31:27.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:32.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:32.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
10:31:32.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:42.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:42.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
10:31:42.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:46.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:46.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
10:31:46.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:51.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:51.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
10:31:51.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:54.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:54.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
10:31:54.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:31:59.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:31:59.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
10:31:59.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:32:02.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:32:02.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
10:32:02.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:32:06.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:32:06.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
10:32:06.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:32:09.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:32:09.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
10:32:09.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:32:12.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:32:12.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
10:32:12.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:32:20.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:32:20.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
10:32:20.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:32:23.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
10:32:23.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
10:32:23.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:32:27.791 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
