17:03:29.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:03:42.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:42.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:42.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:03:42.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:43.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:43.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:03:43.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:43.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:43.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:03:43.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:44.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:44.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:03:44.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:44.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:44.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:03:44.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:45.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:45.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:03:45.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:46.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:46.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:03:46.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:46.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:46.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:03:46.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:47.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:47.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:03:47.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:47.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:47.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:03:47.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:47.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:47.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:03:47.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:48.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:48.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:03:48.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:48.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:48.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:03:48.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:49.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:49.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:03:49.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:49.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:49.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:03:49.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:50.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:03:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:50.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:50.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:03:50.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:50.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:50.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:03:50.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:51.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:51.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:03:51.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:51.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:51.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:03:51.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:51.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:03:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:52.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:52.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:03:52.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:52.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
17:03:52.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:03:52.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
17:03:52.320 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
17:03:52.581 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
17:03:53.360 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
17:03:54.909 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-4-6
17:03:54.931 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
