13:38:45.035 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:38:45.048 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl:893)
13:38:45.049 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
13:38:45.049 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:38:58.176 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
13:39:07.260 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:39:07.335 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:39:08.356 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:39:08.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:39:10.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:11.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:39:11.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:39:11.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:11.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:39:11.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:39:11.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:12.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:39:12.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:39:12.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:12.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:39:12.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:39:12.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:13.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:39:13.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:39:13.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:15.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 2.0
13:39:15.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:39:15.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:15.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 2.0
13:39:15.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:39:15.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:16.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:39:16.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:39:16.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:17.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
