16:33:39.290 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:33:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.index(IndexShard:546)
16:33:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
16:33:39.298 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:33:42.805 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
16:34:04.441 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:34:04.452 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:34:04.487 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:34:04.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:34:44.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:08.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:35:08.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:35:08.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:29.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:35:29.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:35:29.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:42.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:35:42.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:35:42.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:54.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:35:54.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:35:54.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:36:10.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:36:10.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:36:10.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:36:19.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:36:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:36:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:36:27.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:36:27.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:36:27.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:36:31.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:36:31.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:36:31.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:36:37.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:36:37.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:36:37.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:36:48.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:36:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:36:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:36:57.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:36:57.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:36:57.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:00.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:00.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:37:00.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:05.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:05.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:37:05.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:12.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:12.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:37:12.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:15.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:15.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:37:15.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:26.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:26.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:37:26.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:34.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:34.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:37:34.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:38.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:38.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:37:38.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:42.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:37:42.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:50.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:50.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:37:50.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:37:58.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:37:58.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:37:58.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:38:14.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:38:14.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:38:14.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:38:16.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:38:16.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:38:16.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:38:21.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:38:21.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:38:21.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:38:26.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:38:26.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:38:26.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:38:35.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:38:35.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:38:35.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:38:41.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:38:41.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:38:41.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:38:50.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:38:50.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:38:50.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:38:53.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:38:53.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:38:53.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:38:55.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:38:55.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:38:55.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:00.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:00.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:39:00.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:06.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:06.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:39:06.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:10.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:10.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:39:10.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:13.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
