16:43:58.146 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:44:11.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:44:11.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:11.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:11.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:44:11.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:11.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:11.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:44:11.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:12.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:12.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:44:12.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:13.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:13.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:44:13.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:13.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:13.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:44:13.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:14.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:14.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:44:14.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:14.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:14.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:44:14.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:15.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:15.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:44:15.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:15.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:15.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:44:15.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:16.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:16.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:44:16.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:16.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:16.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:44:16.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:16.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:16.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:44:16.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:17.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:17.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:44:17.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:17.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:17.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:44:17.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:17.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:17.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:44:17.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:18.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:18.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:44:18.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:18.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:18.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:44:18.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:18.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:18.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:44:18.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:19.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:19.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:44:19.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:19.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:19.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:44:19.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:19.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:19.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:44:19.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:20.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:20.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:44:20.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:20.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:20.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:44:20.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:20.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:20.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:44:20.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:21.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:21.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:44:21.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:21.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:21.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:44:21.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:21.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:21.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:44:21.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:21.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:21.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:44:21.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:22.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:22.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:44:22.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:22.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:22.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:44:22.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:22.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:22.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:44:22.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:22.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:22.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:44:22.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:23.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:23.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:44:23.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:23.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:23.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:44:23.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:23.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:23.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:44:23.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:23.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:23.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:44:23.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:23.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:23.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:44:23.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:24.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:24.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:44:24.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:24.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:24.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:44:24.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:24.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:24.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:44:24.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:24.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:24.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:44:24.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:25.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:25.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:44:25.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:25.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:25.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:44:25.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:25.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:25.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:44:25.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:26.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:26.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:44:26.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:26.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:26.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:44:26.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:26.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:26.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:44:26.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:26.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:26.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:44:26.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:27.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:27.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:44:27.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:27.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:27.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:44:27.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:27.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:27.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:44:27.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:27.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:27.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:44:27.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:27.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:27.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:44:27.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:28.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:28.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:44:28.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:28.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:28.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:44:28.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:28.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:44:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:28.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:44:28.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:29.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:29.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:44:29.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:29.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:29.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:44:29.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:29.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:29.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:44:29.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:29.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:29.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:44:29.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:30.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:30.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:44:30.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:30.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:30.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:44:30.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:30.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:30.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:44:30.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:30.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:30.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:44:30.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:30.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:30.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:44:30.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:31.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:31.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:44:31.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:31.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:31.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:44:31.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:31.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:31.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:44:31.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:31.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:31.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:44:31.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:44:32.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:44:32.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
