23:38:28.018 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:38:28.044 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
23:38:28.044 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
23:38:28.045 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:38:28.986 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
23:38:34.509 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:38:34.525 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:38:34.580 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:38:34.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:38:37.924 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
23:38:37.972 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
23:38:38.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:39.360 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
23:38:39.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
23:38:39.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:38:39.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:40.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
23:38:40.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:38:40.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:41.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
23:38:41.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:38:41.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:41.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
23:38:41.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:38:41.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:42.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
23:38:42.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:38:42.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:42.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
23:38:42.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:38:42.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:43.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
23:38:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:38:43.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:43.761 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
23:38:43.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
23:38:43.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:38:43.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:44.127 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
23:38:44.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
23:38:44.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
