14:28:20.131 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:31:16.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:16.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:31:16.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:21.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:21.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:31:21.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:26.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:26.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:31:26.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:29.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:29.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:31:29.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:34.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:34.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:31:34.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:38.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:31:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:43.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:43.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:31:43.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:47.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:47.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:31:47.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:52.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:52.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:31:52.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:56.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:56.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:31:56.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:01.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:01.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:32:01.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:04.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:04.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:32:04.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:09.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:09.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:32:09.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:32:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:18.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:18.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:32:18.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:22.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:22.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:32:22.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:25.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:25.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:32:25.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:28.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:32:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:33.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:33.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:32:33.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:38.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:38.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:32:38.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:41.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:41.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:32:41.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:44.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:44.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:32:44.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:49.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:49.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:32:49.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:54.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:32:54.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:32:54.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:01.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:01.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:33:01.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:06.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:06.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:33:06.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:11.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:11.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:33:11.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:16.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:16.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:33:16.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:33:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:25.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:25.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:33:25.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:31.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:31.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:33:31.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:35.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:35.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:33:35.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:42.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:42.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:33:42.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:46.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:46.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:33:46.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:50.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:50.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:33:50.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:55.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:55.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:33:55.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:59.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:33:59.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:33:59.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:05.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.04081632653061229
14:34:05.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:34:05.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
