14:44:20.951 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:44:20.971 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl:1544)
14:44:20.972 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
14:44:20.972 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:44:37.618 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:44:50.235 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:44:50.292 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:44:52.092 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:44:52.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:45:01.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:05.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:45:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:45:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:09.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:45:09.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:45:09.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:10.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:45:10.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:45:10.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:12.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:12.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:45:12.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:12.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:12.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:45:12.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:13.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:13.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:45:13.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:14.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:14.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:45:14.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:15.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:15.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:45:15.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:16.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:16.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:45:16.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:16.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:16.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:45:16.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:17.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:17.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:45:17.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:18.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:18.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:45:18.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:19.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:19.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:45:19.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:19.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:19.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:45:19.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:20.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:20.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:45:20.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:21.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:21.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:45:21.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:25.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:25.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:45:25.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:25.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:25.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:45:25.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:26.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:26.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:45:26.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:26.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:26.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:45:26.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:27.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:27.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:45:27.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:28.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:28.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:45:28.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:28.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:28.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:45:28.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:28.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:45:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:29.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:29.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:45:29.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:30.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:30.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:45:30.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:31.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:31.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:45:31.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:31.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:31.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:45:31.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:33.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:33.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:45:33.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:33.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:33.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:45:33.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:34.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:34.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:45:34.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:34.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:45:34.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:45:34.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:34.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:45:34.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
